siteid,sex,age_group,num_patients,per_patients,P,N,standard_error,95_CI_below,95_CI_above,95_CI_below_x100,95_CI_above_x100
All countries,All,0 - 2,122,0.5801512197441628,0.005801512197441628,122,4.727749716118496e-05,0.0,0.019278204413798284,0.0,1.9278204413798283
All countries,Female,0 - 2,39,0.3695981804397271,0.0036959818043972707,39,9.441850058714962e-05,0.0,0.022741141605658953,0.0,2.274114160565895
All countries,Male,0 - 2,60,0.5795981452859351,0.005795981452859351,60,9.603980086429104e-05,0.0,0.025003961539278134,0.0,2.5003961539278134
All countries,Other,0 - 2,0,0.0,0.0,0,,,,,
All countries,All,3 - 5,18,0.08559608160159779,0.0008559608160159779,18,4.7512674838745725e-05,0.0,0.014366130750569932,0.0,1.4366130750569932
All countries,Female,3 - 5,7,0.06633813495072025,0.0006633813495072025,7,9.470589638461836e-05,0.0,0.019737504436851214,0.0,1.9737504436851214
All countries,Male,3 - 5,9,0.08693972179289026,0.0008693972179289026,9,9.651570737848445e-05,0.0,0.020124909194118624,0.0,2.0124909194118623
All countries,Other,3 - 5,0,0.0,0.0,0,,,,,
All countries,All,6 - 11,216,1.0271529792191736,0.010271529792191736,216,4.706493272185118e-05,0.0,0.023717891588018274,0.0,2.3717891588018274
All countries,Female,6 - 11,131,1.2414708112206216,0.012414708112206217,131,9.359223766942701e-05,0.0,0.03137635203436842,0.0,3.137635203436842
All countries,Male,6 - 11,78,0.7534775888717156,0.007534775888717156,78,9.587183385928157e-05,0.0,0.026725951906716054,0.0,2.6725951906716054
All countries,Other,6 - 11,1,50.0,0.5,1,0.25,0.0,1.48,0.0,148.0
All countries,All,12 - 17,106,0.5040658138760759,0.005040658138760759,106,4.7313678342348146e-05,0.0,0.01852250618418705,0.0,1.8522506184187049
All countries,Female,12 - 17,59,0.5591357088703564,0.0055913570887035635,59,9.423887821373166e-05,0.0,0.024618392447525797,0.0,2.46183924475258
All countries,Male,12 - 17,41,0.39605873261205565,0.0039605873261205566,41,9.621709936957877e-05,0.0,0.02318628910624223,0.0,2.318628910624223
All countries,Other,12 - 17,0,0.0,0.0,0,,,,,
All countries,All,18 - 25,1137,5.406819154500927,0.054068191545009275,1137,4.498225348114465e-05,0.040922704677906735,0.06721367841211182,4.092270467790674,6.7213678412111815
All countries,Female,18 - 25,765,7.249810462471569,0.07249810462471569,765,8.789820843207773e-05,0.05412231192038128,0.0908738973290501,5.412231192038128,9.08738973290501
All countries,Male,18 - 25,353,3.4099690880989177,0.03409969088098918,353,9.330567128274833e-05,0.015167098168954042,0.05303228359302432,1.5167098168954043,5.303228359302432
All countries,Other,18 - 25,0,0.0,0.0,0,,,,,
All countries,All,26 - 49,7112,33.81996290836464,0.33819962908364637,7112,3.147084364051327e-05,0.3272042485568344,0.34919500961045835,32.72042485568344,34.919500961045834
All countries,Female,26 - 49,4137,39.20583775587566,0.3920583775587566,4137,5.761387627381002e-05,0.37718123176080637,0.40693552335670685,37.71812317608064,40.69355233567069
All countries,Male,26 - 49,2973,28.719088098918082,0.28719088098918083,2973,6.885714055359536e-05,0.2709267612419983,0.30345500073636333,27.092676124199834,30.345500073636334
All countries,Other,26 - 49,1,50.0,0.5,1,0.25,0.0,1.48,0.0,148.0
All countries,All,50 - 69,7079,33.66303675876171,0.3366303675876171,7079,3.1545467326662364e-05,0.32562195865252996,0.34763877652270425,32.562195865252995,34.76387765227042
All countries,Female,50 - 69,3079,29.17930250189538,0.29179302501895377,3079,6.711589982762e-05,0.27573586335265093,0.3078501866852566,27.573586335265095,30.78501866852566
All countries,Male,50 - 69,3992,38.56259659969088,0.3856259659969088,3992,5.9348341770004944e-05,0.3705265425064688,0.40072538948734876,37.05265425064688,40.07253894873487
All countries,Other,50 - 69,0,0.0,0.0,0,,,,,
All countries,All,70 - 79,2539,12.073802843692045,0.12073802843692044,2539,4.181187748171951e-05,0.10806425597037467,0.13341180090346622,10.806425597037467,13.341180090346622
All countries,Female,70 - 79,931,8.822971948445792,0.08822971948445792,931,8.640734273270868e-05,0.07001043168712694,0.1064490072817889,7.001043168712694,10.64490072817889
All countries,Male,70 - 79,1593,15.388330757341576,0.15388330757341576,1593,8.173461093765305e-05,0.1361634971517976,0.17160311799503392,13.61634971517976,17.16031179950339
All countries,Other,70 - 79,0,0.0,0.0,0,,,,,
All countries,All,80+,2700,12.83941224023967,0.1283941224023967,2700,4.1447804346264844e-05,0.11577564843853677,0.14101259636625663,11.577564843853677,14.101259636625663
All countries,Female,80+,1404,13.305534495830173,0.13305534495830174,1404,8.215927360137398e-05,0.11528956139925098,0.1508211285173525,11.528956139925098,15.08211285173525
All countries,Male,80+,1253,12.103941267387944,0.12103941267387944,1253,8.490732103227594e-05,0.10297895962093552,0.13909986572682337,10.297895962093552,13.909986572682337
All countries,Other,80+,0,0.0,0.0,0,,,,,
France,All,0 - 2,64,0.535520040164003,0.00535520040164003,64,8.322690984841101e-05,0.0,0.02323604201700187,0.0,2.323604201700187
France,Female,0 - 2,24,0.3893575600259572,0.003893575600259572,24,0.00016160065288769313,0.0,0.028809535708859878,0.0,2.8809535708859877
France,Male,0 - 2,39,0.6743904547812554,0.006743904547812553,39,0.00017175446921186016,0.0,0.03243070989461039,0.0,3.2430709894610388
France,Other,0 - 2,0,,,0,,,,,
Germany,All,0 - 2,7,1.0432190760059614,0.010432190760059613,7,0.0014747657365721915,0.0,0.08570144114569672,0.0,8.570144114569672
Germany,Female,0 - 2,4,1.21580547112462,0.0121580547112462,4,0.003002559104221136,0.0,0.11955745440591822,0.0,11.955745440591823
Germany,Male,0 - 2,3,0.8771929824561403,0.008771929824561403,3,0.0028983276905714572,0.0,0.11429072272942413,0.0,11.429072272942413
Germany,Other,0 - 2,0,,,0,,,,,
Italy,All,0 - 2,22,0.6666666666666667,0.006666666666666667,22,0.000301010101010101,0.0,0.04067196631305126,0.0,4.067196631305126
Italy,Female,0 - 2,0,0.0,0.0,0,,,,,
Italy,Male,0 - 2,0,0.0,0.0,0,,,,,
Italy,Other,0 - 2,0,,,0,,,,,
Singapore,All,0 - 2,2,3.4482758620689653,0.034482758620689655,2,0.016646848989298454,0.0,0.2873671888992043,0.0,28.736718889920432
Singapore,Female,0 - 2,1,3.3333333333333335,0.03333333333333333,1,0.03222222222222222,0.0,0.3851641007327876,0.0,38.51641007327876
Singapore,Male,0 - 2,1,3.571428571428571,0.03571428571428571,1,0.03443877551020408,0.0,0.3994449553037499,0.0,39.944495530374994
Singapore,Other,0 - 2,0,,,0,,,,,
USA,All,0 - 2,27,0.53475935828877,0.005347593582887699,27,0.00019699988243555397,0.0,0.03285749631562058,0.0,3.285749631562058
USA,Female,0 - 2,10,0.3743916136278547,0.0037439161362785474,10,0.000372989922824306,0.0,0.041597292306996186,0.0,4.159729230699619
USA,Male,0 - 2,17,0.7388092133854846,0.007388092133854845,17,0.00043138283696920695,0.0,0.04809681732269987,0.0,4.809681732269986
USA,Other,0 - 2,0,0.0,0.0,0,,,,,
France,All,3 - 5,7,0.05857250439293783,0.0005857250439293783,7,8.362599572889888e-05,0.0,0.01850938608714647,0.0,1.8509386087146469
France,Female,3 - 5,5,0.08111615833874108,0.0008111615833874109,5,0.00016210072005460945,0.0,0.02576564266718853,0.0,2.5765642667188526
France,Male,3 - 5,0,0.0,0.0,0,,,,,
France,Other,3 - 5,0,,,0,,,,,
Germany,All,3 - 5,4,0.5961251862891207,0.005961251862891207,4,0.0014814288347795958,0.0,0.0814003465796844,0.0,8.140034657968439
Germany,Female,3 - 5,0,0.0,0.0,0,,,,,
Germany,Male,3 - 5,4,1.1695906432748537,0.011695906432748537,4,0.002889778051366232,0.0,0.11705895195691947,0.0,11.705895195691946
Germany,Other,3 - 5,0,,,0,,,,,
Italy,All,3 - 5,0,0.0,0.0,0,,,,,
Italy,Female,3 - 5,0,0.0,0.0,0,,,,,
Italy,Male,3 - 5,0,0.0,0.0,0,,,,,
Italy,Other,3 - 5,0,,,0,,,,,
Singapore,All,3 - 5,1,1.7241379310344827,0.017241379310344827,1,0.01694411414982164,0.0,0.2723737153988046,0.0,27.237371539880463
Singapore,Female,3 - 5,0,0.0,0.0,0,,,,,
Singapore,Male,3 - 5,1,3.571428571428571,0.03571428571428571,1,0.03443877551020408,0.0,0.3994449553037499,0.0,39.944495530374994
Singapore,Other,3 - 5,0,,,0,,,,,
USA,All,3 - 5,6,0.11883541295306002,0.0011883541295306002,6,0.00019782365733223798,0.0,0.028755714576398295,0.0,2.8755714576398295
USA,Female,3 - 5,2,0.07487832272557095,0.0007487832272557095,2,0.000374111275467145,0.0,0.038659017674362264,0.0,3.8659017674362266
USA,Male,3 - 5,4,0.1738374619730552,0.0017383746197305518,4,0.00043383816835300713,0.0,0.042562787751396165,0.0,4.2562787751396165
USA,Other,3 - 5,0,0.0,0.0,0,,,,,
France,All,6 - 11,15,0.12551250941343822,0.0012551250941343823,15,8.35699836754971e-05,0.0,0.019172782566242438,0.0,1.9172782566242437
France,Female,6 - 11,7,0.11356262167423752,0.0011356262167423752,7,0.00016204808140546037,0.0,0.02608605526169502,0.0,2.608605526169502
France,Male,6 - 11,8,0.13833650354487292,0.0013833650354487291,8,0.00017268141707842838,0.0,0.027139392132974668,0.0,2.7139392132974667
France,Other,6 - 11,0,,,0,,,,,
Germany,All,6 - 11,8,1.1922503725782414,0.011922503725782414,8,0.0014725447038363899,0.0,0.08713505410308231,0.0,8.713505410308231
Germany,Female,6 - 11,3,0.911854103343465,0.00911854103343465,3,0.0030117977476187396,0.0,0.11668304366907255,0.0,11.668304366907254
Germany,Male,6 - 11,5,1.461988304093567,0.01461988304093567,5,0.0028812284121610063,0.0,0.11982695061796551,0.0,11.982695061796552
Germany,Other,6 - 11,0,,,0,,,,,
Italy,All,6 - 11,6,0.18181818181818182,0.0018181818181818182,6,0.0003024793388429752,0.0,0.03590637080057238,0.0,3.590637080057238
Italy,Female,6 - 11,0,0.0,0.0,0,,,,,
Italy,Male,6 - 11,0,0.0,0.0,0,,,,,
Italy,Other,6 - 11,0,,,0,,,,,
Singapore,All,6 - 11,0,0.0,0.0,0,,,,,
Singapore,Female,6 - 11,0,0.0,0.0,0,,,,,
Singapore,Male,6 - 11,0,0.0,0.0,0,,,,,
Singapore,Other,6 - 11,0,,,0,,,,,
USA,All,6 - 11,187,3.7037037037037033,0.037037037037037035,187,0.00019072350227034322,0.009968911754303648,0.06410516231977043,0.9968911754303648,6.410516231977042
USA,Female,6 - 11,121,4.530138524897042,0.04530138524897042,121,0.00035743115490491557,0.008245919731954932,0.08235685076598591,0.8245919731954932,8.23568507659859
USA,Male,6 - 11,65,2.824858757062147,0.028248587570621472,65,0.000422316998013637,0.0,0.06852727895414569,0.0,6.852727895414569
USA,Other,6 - 11,1,50.0,0.5,1,0.25,0.0,1.48,0.0,148.0
France,All,12 - 17,46,0.38490502886787714,0.0038490502886787716,46,8.335293696856508e-05,0.0,0.021743424897992157,0.0,2.1743424897992156
France,Female,12 - 17,25,0.40558079169370537,0.004055807916937054,25,0.00016157433356311858,0.0,0.02896973895593763,0.0,2.8969738955937627
France,Male,12 - 17,21,0.3631333218052914,0.003631333218052914,21,0.0001722926970053514,0.0,0.029358354515042543,0.0,2.9358354515042544
France,Other,12 - 17,0,,,0,,,,,
Germany,All,12 - 17,13,1.9374068554396422,0.019374068554396422,13,0.0014614395401573823,0.0,0.09430247530022681,0.0,9.430247530022681
Germany,Female,12 - 17,7,2.127659574468085,0.02127659574468085,7,0.002974843174028325,0.0,0.1281791566931783,0.0,12.81791566931783
Germany,Male,12 - 17,6,1.7543859649122806,0.017543859649122806,6,0.002872678772955781,0.0,0.12259471768553738,0.0,12.259471768553738
Germany,Other,12 - 17,0,,,0,,,,,
Italy,All,12 - 17,6,0.18181818181818182,0.0018181818181818182,6,0.0003024793388429752,0.0,0.03590637080057238,0.0,3.590637080057238
Italy,Female,12 - 17,0,0.0,0.0,0,,,,,
Italy,Male,12 - 17,0,0.0,0.0,0,,,,,
Italy,Other,12 - 17,0,,,0,,,,,
Singapore,All,12 - 17,1,1.7241379310344827,0.017241379310344827,1,0.01694411414982164,0.0,0.2723737153988046,0.0,27.237371539880463
Singapore,Female,12 - 17,1,3.3333333333333335,0.03333333333333333,1,0.03222222222222222,0.0,0.3851641007327876,0.0,38.51641007327876
Singapore,Male,12 - 17,0,0.0,0.0,0,,,,,
Singapore,Other,12 - 17,0,,,0,,,,,
USA,All,12 - 17,40,0.7922360863537333,0.007922360863537333,40,0.00019648992654713063,0.0,0.03539663431750618,0.0,3.539663431750618
USA,Female,12 - 17,26,0.9734181954324224,0.009734181954324224,26,0.0003707472175386282,0.0,0.04747358458468384,0.0,4.747358458468384
USA,Male,12 - 17,14,0.6084311169056932,0.006084311169056932,14,0.00043194945190393007,0.0,0.046819762736876054,0.0,4.681976273687606
USA,Other,12 - 17,0,0.0,0.0,0,,,,,
France,All,18 - 25,636,5.32173039912978,0.0532173039912978,636,7.922204803018177e-05,0.035771977404708874,0.07066263057788673,3.5771977404708872,7.066263057788673
France,Female,18 - 25,467,7.576249188838418,0.07576249188838417,467,0.00014994119210117064,0.051762198482347296,0.09976278529442105,5.176219848234729,9.976278529442105
France,Male,18 - 25,169,2.92235863738544,0.0292235863738544,169,0.00016786726848109037,0.003829120468918406,0.054618052278790394,0.3829120468918406,5.461805227879039
France,Other,18 - 25,0,,,0,,,,,
Germany,All,18 - 25,56,8.345752608047691,0.08345752608047691,56,0.0013659351325179185,0.011018749136903136,0.15589630302405066,1.1018749136903137,15.589630302405066
Germany,Female,18 - 25,33,10.030395136778116,0.10030395136778117,33,0.002734638445690635,0.0,0.2027997417836082,0.0,20.27997417836082
Germany,Male,18 - 25,23,6.725146198830409,0.06725146198830409,23,0.002727334906466947,0.0,0.16961029051170712,0.0,16.961029051170712
Germany,Other,18 - 25,0,,,0,,,,,
Italy,All,18 - 25,26,0.787878787878788,0.00787878787878788,26,0.00030064279155188247,0.0,0.04186333360218562,0.0,4.186333360218562
Italy,Female,18 - 25,8,0.5891016200294551,0.005891016200294551,8,0.0007320390160528023,0.0,0.058921206507971606,0.0,5.89212065079716
Italy,Male,18 - 25,8,0.42149631190727077,0.004214963119072708,8,0.0005246496506221956,0.0,0.04910921773845832,0.0,4.910921773845832
Italy,Other,18 - 25,0,,,0,,,,,
Singapore,All,18 - 25,13,22.413793103448278,0.22413793103448276,13,0.013376932223543402,0.0,0.45082896047756493,0.0,45.08289604775649
Singapore,Female,18 - 25,6,20.0,0.2,6,0.026666666666666672,0.0,0.5200666597236686,0.0,52.00666597236686
Singapore,Male,18 - 25,7,25.0,0.25,7,0.026785714285714284,0.0,0.5707802986469088,0.0,57.07802986469088
Singapore,Other,18 - 25,0,,,0,,,,,
USA,All,18 - 25,406,8.041196276490394,0.08041196276490395,406,0.00018213270691921096,0.05396047874413792,0.10686344678566997,5.396047874413791,10.686344678566998
USA,Female,18 - 25,251,9.397229502059155,0.09397229502059154,251,0.00033920917445878264,0.057873735982856264,0.1300708540583268,5.787373598285626,13.00708540583268
USA,Male,18 - 25,146,6.345067362016514,0.06345067362016514,146,0.0004070183947761125,0.02390826770737433,0.10299307953295594,2.390826770737433,10.299307953295594
USA,Other,18 - 25,0,0.0,0.0,0,,,,,
France,All,26 - 49,4127,34.53267508995063,0.3453267508995063,4127,5.477978822696792e-05,0.33082013053317977,0.35983337126583287,33.08201305331798,35.98333712658329
France,Female,26 - 49,2508,40.68786502271252,0.4068786502271252,2508,9.622345064452867e-05,0.38765231391476396,0.4261049865394865,38.7652313914764,42.610498653948646
France,Male,26 - 49,1618,27.978557841950547,0.27978557841950547,1618,0.00012453993110504835,0.2579124762313577,0.3016586806076532,25.79124762313577,30.165868060765323
France,Other,26 - 49,0,,,0,,,,,
Germany,All,26 - 49,255,38.00298062593144,0.38002980625931443,255,0.0009239496180934211,0.3204525886936402,0.4396070238249887,32.04525886936402,43.960702382498866
Germany,Female,26 - 49,133,40.42553191489361,0.4042553191489361,133,0.0018107741059302852,0.3208510638297872,0.487659574468085,32.085106382978715,48.7659574468085
Germany,Male,26 - 49,122,35.67251461988304,0.3567251461988304,122,0.0018809206251496188,0.2717207658789035,0.4417295265187573,27.17207658789035,44.17295265187573
Germany,Other,26 - 49,0,,,0,,,,,
Italy,All,26 - 49,678,20.545454545454543,0.20545454545454545,678,0.00024077134986225896,0.17504160055223691,0.23586749035685398,17.504160055223693,23.586749035685397
Italy,Female,26 - 49,355,26.141384388807072,0.2614138438880707,355,0.000543877876371082,0.2157043126077442,0.3071233751683972,21.57043126077442,30.71233751683972
Italy,Male,26 - 49,323,17.017913593256058,0.17017913593256057,323,0.0004372080421851629,0.12919647600353057,0.21116179586159056,12.919647600353057,21.116179586159056
Italy,Other,26 - 49,0,,,0,,,,,
Singapore,All,26 - 49,29,50.0,0.5,29,0.008620689655172414,0.3180185685864892,0.6819814314135109,31.801856858648918,68.19814314135108
Singapore,Female,26 - 49,17,56.666666666666664,0.5666666666666667,17,0.014444444444444444,0.3311039833363527,0.8022293499969806,33.110398333635274,80.22293499969805
Singapore,Male,26 - 49,12,42.857142857142854,0.42857142857142855,12,0.02040816326530612,0.14857142857142858,0.7085714285714285,14.857142857142858,70.85714285714285
Singapore,Other,26 - 49,0,,,0,,,,,
USA,All,26 - 49,2023,40.06734006734007,0.4006734006734007,2023,0.00011870203987454928,0.3793191093861191,0.42202769196068224,37.931910938611914,42.202769196068225
USA,Female,26 - 49,1124,42.081617371770875,0.42081617371770874,1124,0.00021684156730898213,0.3919541127210615,0.449678234714356,39.19541127210615,44.967823471435594
USA,Male,26 - 49,898,39.026510212950896,0.39026510212950893,898,0.0002649869178055155,0.3583594013310361,0.42217080292798176,35.83594013310361,42.21708029279817
USA,Other,26 - 49,1,50.0,0.5,1,0.25,0.0,1.48,0.0,148.0
France,All,50 - 69,3968,33.20224249016819,0.3320224249016819,3968,5.589302778832886e-05,0.3173691435097327,0.34667570629363104,31.736914350973272,34.667570629363105
France,Female,50 - 69,1726,28.00129785853342,0.2800129785853342,1726,0.00011680516246182118,0.2588299969228455,0.3011959602478229,25.882999692284546,30.11959602478229
France,Male,50 - 69,2242,38.768805118450636,0.3876880511845064,2242,0.00010588136759735323,0.3675199114150087,0.40785619095400405,36.75199114150087,40.785619095400406
France,Other,50 - 69,0,,,0,,,,,
Germany,All,50 - 69,207,30.849478390462,0.30849478390462,207,0.001030559189411893,0.2455742293771468,0.3714153384320932,24.55742293771468,37.14153384320932
Germany,Female,50 - 69,94,28.57142857142857,0.2857142857142857,94,0.0021710811984368217,0.19438835548680378,0.3770402159417676,19.438835548680377,37.704021594176766
Germany,Male,50 - 69,113,33.04093567251462,0.3304093567251462,113,0.001957867377996648,0.24368367817887066,0.41713503527142176,24.368367817887066,41.71350352714217
Germany,Other,50 - 69,0,,,0,,,,,
Italy,All,50 - 69,1309,39.666666666666664,0.39666666666666667,1309,0.00018282828282828283,0.3701647208642707,0.4231686124690626,37.01647208642707,42.316861246906264
Italy,Female,50 - 69,475,34.97790868924889,0.34977908689248893,475,0.00047880774161083284,0.30689100206497333,0.39266717172000454,30.689100206497333,39.266717172000455
Italy,Male,50 - 69,834,43.94099051633298,0.4394099051633298,834,0.00029535832183175457,0.4057253607972727,0.47309444952938684,40.57253607972727,47.309444952938684
Italy,Other,50 - 69,0,,,0,,,,,
Singapore,All,50 - 69,11,18.96551724137931,0.1896551724137931,11,0.013971462544589773,0.0,0.4213290175307939,0.0,42.13290175307939
Singapore,Female,50 - 69,5,16.666666666666664,0.16666666666666663,5,0.027777777777777773,0.0,0.4933333333333333,0.0,49.33333333333333
Singapore,Male,50 - 69,6,21.428571428571427,0.21428571428571427,6,0.02806122448979592,0.0,0.5426148174733543,0.0,54.261481747335424
Singapore,Other,50 - 69,0,,,0,,,,,
USA,All,50 - 69,1584,31.372549019607842,0.3137254901960784,1584,0.00013592285795284643,0.2908746422662607,0.33657633812589616,29.087464226626068,33.657633812589616
USA,Female,50 - 69,779,29.165106701609883,0.29165106701609883,779,0.0002651999000314119,0.2597325467502615,0.3235695872819362,25.973254675026148,32.35695872819362
USA,Male,50 - 69,797,34.63711429813125,0.3463711429813125,797,0.00028406295394119407,0.3133369751567632,0.3794053108058618,31.333697515676317,37.94053108058618
USA,Other,50 - 69,0,0.0,0.0,0,,,,,
France,All,70 - 79,1381,11.555518366663877,0.11555518366663878,1381,7.400592555713843e-05,0.09869395110136339,0.13241641623191416,9.86939511013634,13.241641623191416
France,Female,70 - 79,483,7.835820895522389,0.07835820895522388,483,0.00014952008290797797,0.05439164160611675,0.10232477630433101,5.439164160611675,10.2324776304331
France,Male,70 - 79,898,15.528272522911985,0.15528272522911984,898,0.00014606904284469657,0.13159435603678865,0.17897109442145104,13.159435603678865,17.897109442145105
France,Other,70 - 79,0,,,0,,,,,
Germany,All,70 - 79,57,8.49478390461997,0.0849478390461997,57,0.0013637140997821166,0.012567979377069508,0.15732769871532987,1.2567979377069507,15.732769871532987
Germany,Female,70 - 79,25,7.598784194528875,0.07598784194528875,25,0.0028085475928714626,0.0,0.17985947634455585,0.0,17.985947634455584
Germany,Male,70 - 79,32,9.35672514619883,0.0935672514619883,32,0.002650388153619917,0.0,0.19447181593231477,0.0,19.447181593231477
Germany,Other,70 - 79,0,,,0,,,,,
Italy,All,70 - 79,672,20.363636363636363,0.20363636363636364,672,0.0002413223140495868,0.1731886411985048,0.23408408607422249,17.31886411985048,23.40840860742225
Italy,Female,70 - 79,233,17.15758468335788,0.1715758468335788,233,0.0006100325133773352,0.12316612773306788,0.2199855659340897,12.316612773306788,21.99855659340897
Italy,Male,70 - 79,439,23.129610115911486,0.23129610115911486,439,0.0004050073228877161,0.1918515054379587,0.270740696880271,19.18515054379587,27.0740696880271
Italy,Other,70 - 79,0,,,0,,,,,
Singapore,All,70 - 79,1,1.7241379310344827,0.017241379310344827,1,0.01694411414982164,0.0,0.2723737153988046,0.0,27.237371539880463
Singapore,Female,70 - 79,0,0.0,0.0,0,,,,,
Singapore,Male,70 - 79,1,3.571428571428571,0.03571428571428571,1,0.03443877551020408,0.0,0.3994449553037499,0.0,39.944495530374994
Singapore,Other,70 - 79,0,,,0,,,,,
USA,All,70 - 79,428,8.476926123984947,0.08476926123984947,428,0.00018126970464649444,0.05838051937196246,0.11115800310773649,5.838051937196246,11.115800310773649
USA,Female,70 - 79,190,7.113440658929241,0.0711344065892924,190,0.0003477594883604297,0.03458371780665211,0.10768509537193269,3.4583717806652112,10.76850953719327
USA,Male,70 - 79,223,9.691438504997828,0.09691438504997828,223,0.0003924752781182189,0.0580848469582246,0.13574392314173195,5.80848469582246,13.574392314173195
USA,Other,70 - 79,0,0.0,0.0,0,,,,,
France,All,80+,1707,14.283323571249268,0.14283323571249268,1707,7.172343438101476e-05,0.1262340566509214,0.15943241477406395,12.623405665092141,15.943241477406394
France,Female,80+,919,14.909149902660609,0.1490914990266061,919,0.00013804485739347727,0.12606297054207669,0.1721200275111355,12.606297054207669,17.212002751113552
France,Male,80+,788,13.62614559916998,0.1362614559916998,788,0.00014935821269380947,0.11230786524032105,0.16021504674307857,11.230786524032105,16.021504674307856
France,Other,80+,0,,,0,,,,,
Germany,All,80+,64,9.538002980625931,0.09538002980625931,64,0.0013481668706315064,0.023413941610373648,0.167346118002145,2.341394161037365,16.7346118002145
Germany,Female,80+,30,9.118541033434651,0.09118541033434652,30,0.0027623543758834453,0.0,0.19419929566246064,0.0,19.419929566246065
Germany,Male,80+,34,9.941520467836257,0.09941520467836257,34,0.0026332888752094662,0.0,0.19999374385548863,0.0,19.99937438554886
Germany,Other,80+,0,,,0,,,,,
Italy,All,80+,581,17.606060606060606,0.17606060606060606,581,0.0002496786042240588,0.1450902117139539,0.20703100040725822,14.50902117139539,20.703100040725822
Italy,Female,80+,287,21.1340206185567,0.211340206185567,287,0.0005807509527352231,0.16410660733869073,0.2585738050324433,16.410660733869072,25.857380503244332
Italy,Male,80+,294,15.489989462592202,0.15489989462592202,294,0.0004452582220095248,0.11354165499133662,0.19625813426050742,11.35416549913366,19.62581342605074
Italy,Other,80+,0,,,0,,,,,
Singapore,All,80+,0,0.0,0.0,0,,,,,
Singapore,Female,80+,0,0.0,0.0,0,,,,,
Singapore,Male,80+,0,0.0,0.0,0,,,,,
Singapore,Other,80+,0,,,0,,,,,
USA,All,80+,348,6.8924539512774805,0.0689245395127748,348,0.00018440789472909985,0.04230835330228796,0.09554072572326164,4.230835330228796,9.554072572326163
USA,Female,80+,168,6.28977910894796,0.0628977910894796,168,0.0003508432081282368,0.02618540532737699,0.09961017685158222,2.6185405327376987,9.961017685158222
USA,Male,80+,137,5.95393307257714,0.0595393307257714,137,0.00040871823958028185,0.019914439695364633,0.09916422175617817,1.9914439695364634,9.916422175617818
USA,Other,80+,0,0.0,0.0,0,,,,,
